page_name,text_name,ru_lang,en_lang
stats,get_begin,Базовый ,Base
stats,get_silver,Сильвер,Silver
stats,get_gold,Голд,Gold
stats,get_platinum,Платина,Platinum
stats,get_black,Блек,Black
stats,get_ultima,Ультима,Ultima
main,check_unlimit,Безлимит,Unlimit
main,check_autofarm,Авто Фарм,Auto Farm
main,check_boost,Буст,Boost
main,button_tasks,Задания,Tasks
main,button_wallet,Кошелек,Wallet
main,button_farm,Ферма,Farm
dashboard,text_ticket,билет,ticket
dashboard,text_meme_coins,Meme coins,Meme coins
dashboard,text_friends,Приглашенные друзья,Invited friends
dashboard,text_get_bonus,Получить бонус,Get a bonus
dashboard,text_invite_friend,Пригласить друга,Invite a friend
autofarm,title_unlimit,Режим безлимит,Unlimited mode
autofarm,description_unlimit,"Покупай безлимит, получай увеличенное базовое колличество монет","Buy unlimited, get an increased base number of coins"
autofarm,button_unlimit,Купить,Buy
autofarm,info_unlimit,Плата взимается однократно.,The fee is charged once.
autofarm,title_autofarm,Функция авто-клик,Auto-click function
autofarm,description_autofarm,Включается после покупки в ближайший временной интервал и система автоматически кликает за пользователя,It turns on after the purchase in the next time interval and the system automatically clicks for the user
autofarm,tarif_time1_autofarm,6 часов,6 hours
autofarm,tarif_time2_autofarm,12 часов,12 hours
autofarm,tarif_time3_autofarm,18 часов,18 hours
autofarm,tarif_time4_autofarm,24 часа,24 hours
autofarm,button_autofarm,Купить,Buy
autofarm,info_autofarm,Плата взимается однократно,The fee is charged once
autofarm,title_lottery,Покупка билетов розырыша,Purchasing raffle tickets
autofarm,description_lottery,, 
autofarm,button_lottery,Купить,Buy
autofarm,info_lottery,"Купить можно неограниченное количество раз, тикеты начисляются за 1 покупку","You can buy an unlimited number of times, tickets are awarded for 1 purchase"
autofarm,title_status,Покупка статуса,Status Purchase
autofarm,description_status,Включается после покупки в ближайший временной интервал.,Turns on after purchase in the next time interval.
autofarm,button_status,Повысить статус,Upgrade your status
autofarm,title_boost,Покупка Бустов,Buy Boosts
autofarm,description_boost,"Покупай буст, получай увеличенное колличество монет","Buy a boost, get an increased number of coins"
autofarm,tarifs_time1_boost,+50,+50
autofarm,tarifs_time2_boost,+100,+100
autofarm,tarifs_time3_boost,+150,+150
autofarm,tarifs_time4_boost,+200,+200
autofarm,tarifs_time5_boost,+250,+250
autofarm,button_boost,Купить,Buy
autofarm,info_boost,Буст действует 30 дней с момента покупки,The boost is valid for 30 days from the date of purchase
autofarm,modal_price,Цена,Price
autofarm,text_popup,Ожидайте начисления!,Ожидайте начисления!
autofarm,modal_button,Купить,Buy
lottery,title_card,Покупка билетов лотереи,Buy lottery tickets
lottery,description_card,,
lottery,tarif1,1 билет,1 ticket
lottery,tarif2,12 билет,12 tickets
lottery,tarif3,30 билетов,30 tickets
lottery,tarif4,70 билетов,70 tickets
lottery,tarif5,200 билетов,200 tickets
lottery,button_card,Купить,Buy
lottery,info_card,Покупка билетов розырыша,Purchasing raffle tickets
lottery,present1,100.000 TON,100.000 TON
lottery,present2,200.000 TON,200.000 TON
lottery,present3,300.000 TON,300.000 TON
lottery,present4,400.000 TON,400.000 TON
lottery,present5,1.000.000 TON,1.000.000 TON
lottery,ticket,билет,ticket
lottery,one_ticket,1 билет,1 ticket
lottery,one_ton,1 TON,1 TON
lottery,buy_button,Купить билет,Buy a ticket
lottery,title,"Чем выше статус, тем дороже подарок!","The higher the status, the more expensive the gift!"
lottery,description,"Розыгрыш происход при достижении 1000000 купленных билетов, режимов авто клик, режимов безлимит.","The draw takes place when 1,000,000 purchased tickets are reached, modes"
lottery,status_button,Повысить статус,Upgrade your status
wallet,title,Кошелек,Wallet
wallet,description_noconnect,Подключите свой кошелек для совершения покупок и получения вознаграждений,Connect your wallet to make purchases and receive rewards
wallet,button_connect,Подключить свой кошелек,Connect your wallet
wallet,bonuses,Реферальных бонусов,Referral Bonuses
wallet,bonuse_button,Получить бонус,Get a bonus
languages,title,Смена языка,Changing the language
languages,choice,Выбери язык приложения,Choose the language of the application
languages,suggested,Предлагаемые языки,Suggested Languages
languages,other,Другие языки,Other Languages
menu,main,Главная,Main
menu,dashboard,Дашборд,Dashboard
menu,autofarm,Авто фарм,Auto Farm
menu,lottery,Розыгрыш,Raffle
menu,games,Игры,Games
guid,fs_hello,Привет!,Hello!
guid,ingame_button,В игру,In game
guid,next_button,Далее,Next
guid,name,Это Mamotik,This is Mamotik
guid,description_page1,Жми на Mamotik и получай мем-токены,Click on Mamotik and get meme tokens
guid,description_page2_1,Получай бесплатно,Get it for free
